,timestep_0,timestep_1,timestep_2,timestep_3,timestep_4,timestep_5,timestep_6,timestep_7,timestep_8,timestep_9,timestep_10,timestep_11,timestep_12,timestep_13,timestep_14,timestep_15,timestep_16,timestep_17,timestep_18,timestep_19,timestep_20,timestep_21,timestep_22,timestep_23,timestep_24
20,-2246.29736328125,-3038.041259765625,-3619.730712890625,-3585.998779296875,-4501.3828125,-595.1249389648438,476.9772033691406,-869.3667602539062,-844.2525024414062,-986.4019775390625,773.7100830078125,613.2615356445312,943.6786499023438,841.1183471679688,675.074462890625,392.659912109375,2000.5843505859375,1661.506103515625,1571.0577392578125,1418.572509765625,1365.73486328125,1586.4334716796875,1724.00537109375,-2335.98583984375,-1708.318359375
40,-460.3221130371094,-996.5639038085938,-1249.69091796875,-1176.8289794921875,-1600.380615234375,-727.3565673828125,-475.63232421875,-508.8221740722656,-268.6800537109375,-355.8665771484375,-22.083892822265625,13.657793998718262,189.37879943847656,133.91542053222656,-10.986063957214355,-166.3930206298828,808.2007446289062,641.3175048828125,538.3134765625,392.41729736328125,362.5048522949219,509.2467041015625,603.4605102539062,-205.78993225097656,367.07513427734375
50,329.2123107910156,307.7108154296875,-132.70518493652344,-164.6811065673828,-569.2965087890625,-367.13531494140625,-248.1686248779297,-264.9097900390625,-125.26068115234375,-170.66098022460938,-72.9112548828125,-72.19573211669922,14.764552116394043,-3.404083728790283,-36.11111831665039,-99.10295867919922,26.935108184814453,36.258689880371094,50.472686767578125,5.832036972045898,49.93216323852539,209.60780334472656,273.64715576171875,129.21661376953125,270.42724609375
60,13157.875,13062.03125,12972.1171875,12929.8779296875,12789.7841796875,7696.4208984375,7751.17724609375,7682.93505859375,7664.81494140625,7631.375,7717.06640625,7731.310546875,7759.9130859375,7781.185546875,7797.99169921875,7809.3828125,7930.2109375,7954.92431640625,7991.75732421875,8021.96875,8055.61865234375,8110.60546875,8165.07275390625,13178.7451171875,13191.47265625
101,9.574710566084832e-05,3435.1962890625,3330.25,3307.90966796875,3139.83935546875,3251.759521484375,3279.90771484375,3260.057373046875,3289.855712890625,3265.739990234375,3291.139892578125,3289.924560546875,3311.515869140625,3310.992431640625,3301.98974609375,3284.638671875,6.585404480574653e-05,6.585404480574653e-05,6.59085126244463e-05,6.880953151267022e-05,7.473742152797058e-05,7.705535244895145e-05,8.442738180747256e-05,7.692083454458043e-05,8.440008969046175e-05
103,168.0582733154297,1846.1600341796875,1781.9525146484375,1770.6435546875,1673.916259765625,1723.104736328125,1737.0089111328125,1726.2437744140625,1741.889892578125,1729.179443359375,1740.8707275390625,1739.6412353515625,1749.924560546875,1749.3929443359375,1744.5977783203125,1735.5015869140625,147.41656494140625,153.8468017578125,159.64845275878906,171.1026153564453,170.99229431152344,148.67303466796875,142.4940948486328,172.94522094726562,147.07861328125
105,-422.5911865234375,1220.533203125,1270.970458984375,1263.738037109375,1321.5611572265625,1384.2928466796875,1368.144775390625,1372.3560791015625,1344.7193603515625,1354.2083740234375,1341.323974609375,1345.137451171875,1335.5506591796875,1341.2574462890625,1352.245849609375,1366.78515625,-305.0749816894531,-303.9072265625,-300.2113952636719,-292.6705322265625,-292.5602111816406,-310.1304626464844,-324.84600830078125,-355.2971496582031,-382.6165466308594
107,32.30067825317383,413.0897521972656,408.1522521972656,406.2029113769531,405.13037109375,414.8375244140625,411.1742858886719,411.33984375,405.98101806640625,407.3319091796875,403.88702392578125,404.205078125,401.8974304199219,402.9098815917969,405.0157775878906,407.8696594238281,51.95551300048828,58.12609100341797,62.622108459472656,68.0700454711914,68.0295181274414,51.50920867919922,37.82060623168945,61.83592224121094,24.48983383178711
109,-10.429727554321289,1587.7520751953125,1587.48046875,1578.8355712890625,1572.6842041015625,1621.8726806640625,1614.4649658203125,1613.0238037109375,1599.365966796875,1601.3074951171875,1594.3507080078125,1595.78515625,1591.4166259765625,1594.8809814453125,1600.74169921875,1607.6295166015625,36.86056137084961,48.618804931640625,61.0804557800293,85.85460662841797,85.7442855834961,35.453041076660156,14.622095108032227,45.07322311401367,-18.08938217163086
111,-320.5057373046875,1138.8360595703125,1249.636474609375,1245.61962890625,1396.8201904296875,1446.0086669921875,1401.5770263671875,1416.3338623046875,1351.7679443359375,1379.1634521484375,1339.810791015625,1345.8731689453125,1316.0506591796875,1326.4569091796875,1350.8297119140625,1385.485595703125,-155.20144653320312,-134.18719482421875,-110.15554809570312,-62.241390228271484,-62.35171127319336,-161.23695373535156,-207.52191162109375,-177.07077026367188,-305.025390625
112,498.35455322265625,503.6232604980469,434.9578857421875,435.3533935546875,307.7868957519531,190.71751403808594,214.49066162109375,194.35739135742188,239.7102508544922,218.67152404785156,225.1862335205078,213.68431091308594,222.0677947998047,212.70152282714844,194.1308135986328,162.64993286132812,410.141357421875,419.241943359375,422.9226379394531,423.7904052734375,423.60546875,414.7627868652344,406.9624328613281,479.8351135253906,442.3893737792969
113,-80.62908172607422,655.7319946289062,711.2098388671875,710.767822265625,771.1516723632812,740.5567626953125,719.4496459960938,721.864013671875,697.0213623046875,707.8521118164062,682.4561157226562,681.3718872070312,663.4755859375,666.1622924804688,674.6505126953125,684.7079467773438,31.71841812133789,52.36962890625,72.0690689086914,106.68961334228516,106.57937622070312,28.81492042541504,-18.275293350219727,41.873104095458984,-91.5133056640625
114,124.37055206298828,248.60299682617188,254.35780334472656,254.28440856933594,257.5975036621094,238.9472198486328,234.19825744628906,233.48756408691406,229.42257690429688,231.0015106201172,223.8461456298828,222.6066131591797,217.87628173828125,217.93406677246094,219.0993194580078,220.0469207763672,105.92540740966797,109.31617736816406,111.64920806884766,115.15580749511719,115.0986099243164,106.98875427246094,104.14746856689453,124.13436126708984,108.59649658203125
115,-40.91691970825195,307.0881652832031,328.3778381347656,327.52130126953125,363.6039733886719,373.3111267089844,360.9054870605469,364.8958435058594,347.5162048339844,354.87750244140625,343.78302001953125,345.1938781738281,336.8758544921875,339.5274658203125,346.00457763671875,355.4152526855469,6.604312419891357,14.960492134094238,22.18851089477539,33.10044479370117,33.05991744995117,5.0652079582214355,-14.633794784545898,9.381523132324219,-43.26376724243164
